timestamp,bus_1_v,bus_2_v,bus_3_v,bus_4_v,bus_5_v,bus_6_v,bus_7_v,bus_8_v,bus_9_v,line_L1_4_load,line_L2_7_load,line_L3_9_load,line_L4_5_load,line_L4_9_load,line_L5_6_load,line_L6_7_load,line_L7_8_load,line_L8_9_load,breaker_L1_4,breaker_L2_7,breaker_L3_9,breaker_L4_5,breaker_L4_9,breaker_L5_6,breaker_L6_7,breaker_L7_8,breaker_L8_9,anomaly_score,threat_score,attack_active,flisr_state_encoded
1779761520416,1.04,1.025,1.025,1.0237,1.0606,1.0494,1.0229,1.0572,1.0218,23.5,53.0,27.7,22.1,5.1,23.3,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761521417,1.04,1.025,1.025,1.0236,1.0603,1.0493,1.0229,1.0566,1.0216,23.3,53.0,27.7,22.0,4.9,22.9,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761522418,1.04,1.025,1.025,1.0236,1.0601,1.0491,1.0228,1.0567,1.0216,22.9,53.0,27.7,21.7,4.7,23.1,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761523419,1.04,1.025,1.025,1.0236,1.0602,1.0493,1.0229,1.0566,1.0216,22.6,53.0,27.7,21.7,4.5,23.3,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761524420,1.04,1.025,1.025,1.0237,1.0605,1.0495,1.023,1.057,1.0217,23.1,53.0,27.7,21.9,4.8,23.1,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761525421,1.04,1.025,1.025,1.0237,1.0606,1.0496,1.0231,1.0568,1.0217,23.7,53.0,27.7,22.3,5.0,23.0,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761526422,1.04,1.025,1.025,1.0237,1.0605,1.0495,1.023,1.0567,1.0217,23.5,53.0,27.7,21.9,5.3,23.4,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761527423,1.04,1.025,1.025,1.0237,1.0605,1.0493,1.0229,1.0569,1.0217,23.0,53.0,27.7,21.9,4.8,23.4,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761528424,1.04,1.025,1.025,1.0238,1.0607,1.0493,1.0229,1.0575,1.0219,22.6,53.0,27.7,21.8,4.5,23.2,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761529425,1.04,1.025,1.025,1.0238,1.0605,1.0493,1.0229,1.0575,1.0219,23.2,53.0,27.7,22.0,4.8,22.8,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761530426,1.04,1.025,1.025,1.0238,1.0606,1.0495,1.023,1.0577,1.022,23.3,53.0,27.7,21.8,5.2,22.9,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063293,25,0,0,0,0,0,0,0.09,0
1779761531428,1.04,1.025,1.025,1.0237,1.0603,1.0493,1.0229,1.0578,1.022,23.6,53.0,27.7,22.0,5.2,23.0,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761532429,1.04,1.025,1.025,1.0236,1.06,1.049,1.0227,1.058,1.022,23.6,53.0,27.7,22.2,4.9,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761533430,1.04,1.025,1.025,1.0236,1.0601,1.0491,1.0228,1.058,1.022,23.6,53.0,27.7,22.3,4.8,22.9,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761534431,1.04,1.025,1.025,1.0237,1.0604,1.0495,1.023,1.058,1.022,23.2,53.0,27.7,21.9,4.9,23.1,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761535432,1.04,1.025,1.025,1.0237,1.0606,1.0496,1.0231,1.0575,1.0219,23.5,53.0,27.7,22.3,4.7,22.7,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761536433,1.04,1.025,1.025,1.0236,1.0604,1.0496,1.0231,1.0569,1.0217,23.4,53.0,27.7,22.4,4.4,22.7,53.1,0.0,32.9,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761537434,1.04,1.025,1.025,1.0236,1.0604,1.0498,1.0231,1.0565,1.0216,24.0,53.0,27.7,22.6,4.9,22.5,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761538434,1.04,1.025,1.025,1.0236,1.0602,1.0497,1.0231,1.0566,1.0216,23.2,53.0,27.7,22.0,4.8,23.1,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761539435,1.04,1.025,1.025,1.0237,1.0603,1.0497,1.0231,1.0572,1.0218,23.5,53.0,27.7,22.1,5.0,22.9,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761540437,1.04,1.025,1.025,1.0237,1.0603,1.0496,1.0231,1.0578,1.022,23.7,53.0,27.7,22.2,5.2,22.6,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761541437,1.04,1.025,1.025,1.0238,1.0605,1.0495,1.0231,1.0583,1.0221,23.5,53.0,27.7,21.9,5.3,22.7,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761542439,1.04,1.025,1.025,1.0238,1.0604,1.0492,1.0229,1.0583,1.0221,23.9,53.0,27.7,22.2,5.3,22.5,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063193,25,0,0,0,0,0,0,0.09,0
1779761543440,1.04,1.025,1.025,1.0238,1.0605,1.0493,1.0229,1.0583,1.0221,23.8,53.0,27.7,22.3,5.1,22.6,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063194,25,0,0,0,0,0,0,0.09,0
1779761544441,1.04,1.025,1.025,1.0238,1.0604,1.0495,1.023,1.0579,1.022,23.3,53.0,27.7,21.8,5.1,23.1,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063194,25,0,0,0,0,0,0,0.09,0
1779761545442,1.04,1.025,1.025,1.0238,1.0606,1.0498,1.0232,1.0579,1.022,22.8,53.0,27.7,21.4,5.2,23.4,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063194,25,0,0,0,0,0,0,0.09,0
1779761546443,1.04,1.025,1.025,1.0237,1.0605,1.0496,1.0231,1.0574,1.0218,23.0,53.0,27.7,21.8,4.8,23.1,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063194,25,0,0,0,0,0,0,0.09,0
1779761547444,1.04,1.025,1.025,1.0238,1.0608,1.0498,1.0232,1.057,1.0217,23.4,53.0,27.7,22.0,5.1,23.2,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063194,25,0,0,0,0,0,0,0.09,0
1779761548445,1.04,1.025,1.025,1.0237,1.0606,1.0497,1.0231,1.0568,1.0217,23.3,53.0,27.7,22.2,4.7,23.0,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063194,25,0,0,0,0,0,0,0.09,0
                                                                                                                                                                     1779761592780,1.04,1.025,1.025,1.0238,1.0605,1.0496,1.0231,1.0585,1.0222,24.0,53.0,27.7,22.7,4.8,22.5,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,0.0,0.0,0,0,0,0,0,0,0.0,0
1779761593781,1.04,1.025,1.025,1.0238,1.0605,1.0496,1.0231,1.0582,1.0221,23.6,53.0,27.7,22.4,4.8,22.9,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,0.0,10,0,0,0,0,0,0,0.09,0
1779761594782,1.04,1.025,1.025,1.0238,1.0604,1.0494,1.023,1.058,1.022,23.7,53.0,27.7,22.4,4.9,23.0,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063345,10,0,0,0,0,0,0,0.09,0
1779761595784,1.04,1.025,1.025,1.0237,1.0602,1.0493,1.023,1.0575,1.0218,24.2,53.0,27.7,22.5,5.3,22.8,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761596785,1.04,1.025,1.025,1.0237,1.0604,1.0495,1.0231,1.0569,1.0216,23.7,53.0,27.7,22.2,5.2,23.2,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761597786,1.04,1.025,1.025,1.0237,1.0605,1.0499,1.0232,1.0564,1.0215,23.5,53.0,27.7,22.0,5.3,23.3,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761598786,1.04,1.025,1.025,1.0237,1.0605,1.0498,1.0232,1.0565,1.0215,23.2,53.0,27.7,22.0,4.8,23.3,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761599788,1.04,1.025,1.025,1.0237,1.0605,1.0498,1.0232,1.0567,1.0216,22.6,53.0,27.7,21.7,4.5,23.3,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761600792,1.04,1.025,1.025,1.0237,1.0607,1.0498,1.0232,1.0566,1.0216,22.4,53.0,27.7,21.5,4.8,23.6,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761601793,1.04,1.025,1.025,1.0237,1.0607,1.0498,1.0232,1.0568,1.0217,23.1,53.0,27.7,21.7,5.2,23.6,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761602794,1.04,1.025,1.025,1.0237,1.0605,1.0498,1.0232,1.0571,1.0218,22.9,53.0,27.7,21.3,5.4,23.7,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761603795,1.04,1.025,1.025,1.0237,1.0604,1.0498,1.0232,1.0575,1.0219,23.5,53.0,27.7,22.1,5.1,23.1,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761604796,1.04,1.025,1.025,1.0237,1.0605,1.0498,1.0232,1.0572,1.0218,23.8,53.0,27.7,22.1,5.4,23.3,53.1,0.0,33.9,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761605798,1.04,1.025,1.025,1.0236,1.0603,1.0495,1.023,1.0568,1.0217,23.6,53.0,27.7,21.9,5.3,23.1,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063345,25,0,0,0,0,0,0,0.09,0
1779761606800,1.04,1.025,1.025,1.0236,1.0604,1.0493,1.0229,1.0566,1.0217,24.3,53.0,27.7,22.5,5.4,22.7,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761607801,1.04,1.025,1.025,1.0237,1.0607,1.0495,1.023,1.0568,1.0217,24.4,53.0,27.7,22.7,5.2,22.7,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761608802,1.04,1.025,1.025,1.0238,1.061,1.0498,1.0231,1.0566,1.0217,24.1,53.0,27.7,22.3,5.5,23.1,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761609804,1.04,1.025,1.025,1.0238,1.0608,1.0498,1.0231,1.0568,1.0217,23.7,53.0,27.7,22.0,5.4,23.1,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761610805,1.04,1.025,1.025,1.0238,1.0608,1.0497,1.0231,1.0569,1.0217,23.5,53.0,27.7,22.3,4.9,22.9,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761611806,1.04,1.025,1.025,1.0237,1.0606,1.0494,1.0229,1.0567,1.0217,23.1,53.0,27.7,22.0,4.9,23.3,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761612807,1.04,1.025,1.025,1.0237,1.0606,1.0492,1.0229,1.0567,1.0217,22.6,53.0,27.7,21.6,4.9,23.6,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761613808,1.04,1.025,1.025,1.0235,1.0602,1.0489,1.0227,1.0565,1.0216,23.7,53.0,27.7,22.2,5.1,23.1,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761614808,1.04,1.025,1.025,1.0234,1.0598,1.0487,1.0226,1.0567,1.0216,23.3,53.0,27.7,21.7,5.1,23.3,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761615809,1.04,1.025,1.025,1.0233,1.0596,1.0486,1.0226,1.0566,1.0216,23.7,53.0,27.7,22.1,5.0,22.9,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761616810,1.04,1.025,1.025,1.0234,1.0596,1.0486,1.0226,1.057,1.0217,23.1,53.0,27.7,21.7,4.9,23.3,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761617811,1.04,1.025,1.025,1.0235,1.0598,1.0489,1.0227,1.0575,1.0219,24.0,53.0,27.7,22.2,5.3,23.0,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.062819,25,0,0,0,0,0,0,0.09,0
1779761618812,1.04,1.025,1.025,1.0236,1.0599,1.0491,1.0228,1.0581,1.0221,23.8,53.0,27.7,22.2,5.0,22.7,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761619813,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0578,1.022,24.0,53.0,27.7,22.2,5.2,23.1,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761620814,1.04,1.025,1.025,1.0236,1.0601,1.0491,1.0228,1.0577,1.022,23.5,53.0,27.7,21.9,5.1,23.4,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761621815,1.04,1.025,1.025,1.0236,1.0602,1.0492,1.0229,1.0578,1.022,22.9,53.0,27.7,21.5,5.1,23.6,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761622816,1.04,1.025,1.025,1.0237,1.0604,1.0494,1.023,1.0581,1.0221,22.9,53.0,27.7,21.9,4.7,23.5,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761623818,1.04,1.025,1.025,1.0237,1.0604,1.0496,1.0231,1.0577,1.022,23.6,53.0,27.7,22.1,5.1,23.3,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761624818,1.04,1.025,1.025,1.0238,1.0607,1.05,1.0233,1.0577,1.022,23.4,53.0,27.7,22.0,5.1,23.3,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761625819,1.04,1.025,1.025,1.0239,1.0611,1.0503,1.0234,1.0573,1.0219,23.5,53.0,27.7,22.3,4.9,23.1,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761626820,1.04,1.025,1.025,1.0239,1.0609,1.0501,1.0233,1.0575,1.0219,23.5,53.0,27.7,22.2,5.1,22.9,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761627821,1.04,1.025,1.025,1.0239,1.0608,1.0499,1.0232,1.0577,1.0219,23.1,53.0,27.7,22.1,4.7,23.2,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761628822,1.04,1.025,1.025,1.0238,1.0605,1.0496,1.023,1.058,1.022,23.5,53.0,27.7,22.1,5.0,23.3,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761629823,1.04,1.025,1.025,1.0237,1.0603,1.0495,1.023,1.0578,1.022,23.5,53.0,27.7,22.1,5.0,23.4,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.06265,25,0,0,0,0,0,0,0.09,0
1779761630824,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0575,1.0219,23.5,53.0,27.7,21.9,5.2,23.2,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761631825,1.04,1.025,1.025,1.0236,1.06,1.0491,1.0228,1.0575,1.0219,23.9,53.0,27.7,21.9,5.5,23.4,53.1,0.0,33.9,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761632826,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0573,1.0219,24.0,53.0,27.7,22.2,5.3,23.1,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761633827,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0575,1.0219,23.5,53.0,27.7,22.1,4.9,22.9,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761634828,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0573,1.0218,23.4,53.0,27.7,22.1,4.8,23.1,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761635829,1.04,1.025,1.025,1.0236,1.0601,1.0491,1.0228,1.0574,1.0218,23.5,53.0,27.7,21.9,5.2,23.0,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761636830,1.04,1.025,1.025,1.0236,1.0601,1.0489,1.0227,1.0573,1.0218,22.7,53.0,27.7,21.6,4.7,23.2,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761637832,1.04,1.025,1.025,1.0237,1.0603,1.049,1.0227,1.0576,1.0219,22.7,53.0,27.7,21.6,4.8,23.4,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761638833,1.04,1.025,1.025,1.0238,1.0605,1.0494,1.0229,1.058,1.022,22.6,53.0,27.7,21.5,4.8,23.4,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761639833,1.04,1.025,1.025,1.0238,1.0606,1.0497,1.0231,1.0582,1.0221,23.2,53.0,27.7,21.9,5.0,23.4,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761640834,1.04,1.025,1.025,1.0238,1.0606,1.05,1.0232,1.0583,1.0221,22.8,53.0,27.7,21.8,4.7,23.3,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761641835,1.04,1.025,1.025,1.0238,1.0605,1.05,1.0232,1.0579,1.022,23.2,53.0,27.7,21.8,5.0,23.3,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063121,25,0,0,0,0,0,0,0.09,0
1779761642836,1.04,1.025,1.025,1.0236,1.0602,1.0497,1.0231,1.0571,1.0218,24.1,53.0,27.7,22.3,5.3,22.9,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761643837,1.04,1.025,1.025,1.0236,1.0601,1.0496,1.0231,1.057,1.0218,23.9,53.0,27.7,22.2,5.3,22.9,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761644838,1.04,1.025,1.025,1.0235,1.0599,1.0493,1.0229,1.0569,1.0217,23.5,53.0,27.7,22.0,5.0,23.3,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761645839,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0571,1.0218,23.3,53.0,27.7,22.0,4.9,23.4,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761646841,1.04,1.025,1.025,1.0236,1.0603,1.0493,1.0229,1.0569,1.0218,22.6,53.0,27.7,21.6,4.7,23.6,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761647841,1.04,1.025,1.025,1.0236,1.0603,1.0492,1.0229,1.0568,1.0218,23.0,53.0,27.7,22.0,4.7,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761648843,1.04,1.025,1.025,1.0235,1.0602,1.0491,1.0228,1.0564,1.0216,22.9,53.0,27.7,22.0,4.5,22.9,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761649844,1.04,1.025,1.025,1.0235,1.0604,1.0493,1.0229,1.0562,1.0215,23.4,53.0,27.7,22.4,4.7,22.7,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761650845,1.04,1.025,1.025,1.0235,1.0605,1.0495,1.023,1.056,1.0215,23.8,53.0,27.7,22.5,4.9,22.7,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761651846,1.04,1.025,1.025,1.0236,1.0605,1.0498,1.0231,1.0563,1.0216,23.5,53.0,27.7,22.0,5.2,22.9,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761652847,1.04,1.025,1.025,1.0236,1.0603,1.0499,1.0232,1.0563,1.0216,23.0,53.0,27.7,21.6,5.0,23.1,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761653848,1.04,1.025,1.025,1.0235,1.0601,1.0499,1.0232,1.0561,1.0215,22.4,53.0,27.7,21.3,4.7,23.3,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063386,25,0,0,0,0,0,0,0.09,0
1779761654849,1.04,1.025,1.025,1.0235,1.0601,1.0497,1.0231,1.0558,1.0214,22.4,53.0,27.7,21.1,4.9,23.6,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761655849,1.04,1.025,1.025,1.0235,1.06,1.0494,1.0229,1.0562,1.0215,22.4,53.0,27.7,21.4,4.5,23.0,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761656851,1.04,1.025,1.025,1.0235,1.06,1.0491,1.0228,1.0563,1.0215,22.7,53.0,27.7,21.5,4.7,23.2,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761657851,1.04,1.025,1.025,1.0235,1.0599,1.049,1.0228,1.0565,1.0215,22.5,53.0,27.7,21.4,4.7,23.2,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761658852,1.04,1.025,1.025,1.0235,1.0599,1.0489,1.0228,1.0564,1.0215,22.7,53.0,27.7,21.8,4.5,23.1,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761659853,1.04,1.025,1.025,1.0235,1.06,1.0491,1.0228,1.0567,1.0216,22.7,53.0,27.7,21.8,4.5,23.4,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761660854,1.04,1.025,1.025,1.0236,1.0602,1.0491,1.0228,1.0567,1.0216,23.1,53.0,27.7,22.1,4.6,23.4,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761661855,1.04,1.025,1.025,1.0237,1.0606,1.0495,1.023,1.0567,1.0216,23.4,53.0,27.7,22.2,4.9,23.2,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761662856,1.04,1.025,1.025,1.0238,1.0608,1.0496,1.023,1.0567,1.0216,23.7,53.0,27.7,22.6,4.8,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761663856,1.04,1.025,1.025,1.0238,1.061,1.0498,1.0231,1.0565,1.0216,23.1,53.0,27.7,22.3,4.6,22.8,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761664857,1.04,1.025,1.025,1.0238,1.0608,1.0495,1.023,1.0569,1.0217,23.1,53.0,27.7,21.8,5.1,23.2,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761665858,1.04,1.025,1.025,1.0239,1.061,1.0497,1.0231,1.0574,1.0219,22.8,53.0,27.7,21.9,4.7,22.8,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062705,25,0,0,0,0,0,0,0.09,0
1779761666860,1.04,1.025,1.025,1.024,1.0611,1.0499,1.0232,1.058,1.0221,22.4,53.0,27.7,21.5,4.7,23.2,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761667860,1.04,1.025,1.025,1.024,1.0609,1.0499,1.0232,1.0584,1.0222,22.4,53.0,27.7,21.6,4.4,23.2,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761668861,1.04,1.025,1.025,1.024,1.0609,1.0499,1.0232,1.0584,1.0222,23.1,53.0,27.7,21.9,4.8,23.4,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761669862,1.04,1.025,1.025,1.0239,1.0607,1.0496,1.023,1.058,1.022,23.0,53.0,27.7,21.5,5.2,23.4,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761670864,1.04,1.025,1.025,1.0238,1.0606,1.0493,1.0229,1.0573,1.0218,23.4,53.0,27.7,22.1,4.8,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
